,Fuel,KMs Driven,Engine,Seats,Make Year,Transmission,RTO,Mileage,No Of Owner(s),name,price
517,Petrol,"27,000 kms",1591 CC,5,2016,Manual,MH02,15.8 kmpl,First Owner,Hyundai Creta 1.6 E,Rs.8.1 Lakh*
518,Petrol,"36,590 kms",1462 CC,7,2014,Manual,MH46,19.01 kmpl,First Owner,Maruti Ertiga ZXI,Rs.6.25 Lakh*
519,Petrol,"16,000 kms",1991 CC,5,2017,Automatic,MH04,14.74 kmpl,First Owner,Mercedes-Benz C-Class C 200 AVANTGARDE,Rs.32 Lakh*
520,Diesel,"46,000 kms",2987 CC,5,2017,Automatic,MH01,18.0 kmpl,First Owner,Mercedes-Benz E-Class E 350 d BSIV,Rs.44.1 Lakh*
521,Diesel,"22,000 kms",1995 CC,5,2015,Automatic,MH02,18.88 kmpl,Second Owner,BMW 3 Series 320d Sport Line,Rs.20.5 Lakh*
522,Diesel,"86,000 kms",1248 CC,7,2014,Manual,MH03,25.47 kmpl,First Owner,Maruti Ertiga ZDI,Rs.6.5 Lakh*
523,Petrol,"34,571 kms",998 CC,5,2014,Manual,MH12,21.79 kmpl,First Owner,Maruti Wagon R VXI,Rs.3.7 Lakh*
524,Diesel,"83,000 kms",1248 CC,5,2015,Manual,MH12,28.4 kmpl,First Owner,Maruti Swift ZDI,Rs.6.15 Lakh*
525,Petrol,"28,000 kms",1197 CC,5,2018,Manual,MH12,21.4 kmpl,First Owner,Maruti Baleno Delta 1.2,Rs.6.5 Lakh*
526,Diesel,"90,000 kms",2755 CC,7,2016,Automatic,MH12,11.36 kmpl,First Owner,Toyota Innova Crysta 2016-2020 2.8 ZX AT BSIV,Rs.18 Lakh*
527,Petrol,"70,483 kms",995 CC,5,2008,Manual,MH17,18.0 kmpl,First Owner,Chevrolet Spark 1.0 LT,Rs.1.5 Lakh*
528,Petrol,"80,000 kms",1086 CC,5,2011,Manual,MH14,19.81 kmpl,Second Owner,Hyundai i10 Era,Rs.2.45 Lakh*
529,Diesel,"68,000 kms",1598 CC,5,2011,Manual,MH15,20.54 kmpl,Second Owner,Volkswagen Vento Diesel Highline,Rs.3.8 Lakh*
530,Petrol,"76,000 kms",1197 CC,5,2011,Manual,MH12,18.6 kmpl,First Owner,Maruti Swift ZXI,Rs.3.35 Lakh*
531,Petrol,"41,000 kms",5461 CC,5,2016,Automatic,MH01,7.81 kmpl,First Owner,Mercedes-Benz S-Class S 500,Rs.1.1 Cr*
532,Diesel,"78,960 kms",1461 CC,5,2014,Manual,MH12,19.87 kmpl,Second Owner,Renault Duster 85PS Diesel RxL Explore,Rs.5.65 Lakh*
533,Petrol,"36,483 kms",1197 CC,5,2013,Manual,MH12,20.85 kmpl,First Owner,Maruti Swift Dzire VXI,Rs.4.75 Lakh*
534,Diesel,"95,429 kms",1498 CC,5,2014,Manual,MH12,20.34 kmpl,Second Owner,Volkswagen Vento 1.5 TDI Comfortline,Rs.4.85 Lakh*
535,Petrol,"32,000 kms",998 CC,5,2016,Automatic,MH14,23.95 kmpl,First Owner,Maruti Alto K10 VXI AGS,Rs.3.75 Lakh*
536,Petrol,"15,000 kms",796 CC,5,2018,Manual,MH14,14.0 kmpl,First Owner,Maruti Omni 8 Seater BSIV,Rs.3.1 Lakh*
537,Petrol,"92,000 kms",1086 CC,5,2013,Manual,MH14,19.81 kmpl,First Owner,Hyundai i10 Era 1.1 iTech SE,Rs.3.45 Lakh*
538,Diesel,"1,30,000 kms",1248 CC,5,2016,Manual,MH12,17.8 kmpl,First Owner,Maruti Swift VDI BSIV,Rs.5.6 Lakh*
539,Diesel,"1,00,001 kms",1248 CC,5,2016,Manual,MH14,28.09 kmpl,First Owner,Maruti Ciaz VDi Option SHVS,Rs.6.8 Lakh*
540,Petrol,"10,000 kms",1197 CC,5,2019,Manual,MH12,21.4 kmpl,First Owner,Maruti Baleno Zeta 1.2,Rs.7.9 Lakh*
541,Diesel,"86,000 kms",1968 CC,5,2012,Manual,MH12,18.33 kmpl,Second Owner,Volkswagen Passat Diesel Comfortline 2.0 TDI,Rs.7.25 Lakh*
542,Petrol,"86,000 kms",1373 CC,7,2014,Manual,MH14,16.02 kmpl,First Owner,Maruti Ertiga VXI ABS,Rs.6.4 Lakh*
543,Diesel,"1,22,000 kms",1995 CC,5,2014,Automatic,MH02,13.2 kmpl,First Owner,BMW 3 Series 320d,Rs.13.5 Lakh*
544,Diesel,"41,000 kms",1498 CC,5,2017,Manual,MH12,21.7 kmpl,First Owner,Ford EcoSport 1.5 Diesel Titanium,Rs.9 Lakh*
545,Petrol,"49,000 kms",1197 CC,5,2011,Automatic,MH12,16.95 kmpl,Second Owner,Hyundai i10 Sportz AT,Rs.2.9 Lakh*
546,Petrol,"51,593 kms",998 CC,5,2014,Automatic,MH01,23.1 kmpl,First Owner,Maruti Celerio VXI AT,Rs.3.47 Lakh*
547,Diesel,"98,000 kms",2477 CC,7,2015,Automatic,MH48,13.5 kmpl,Third Owner,Mitsubishi Pajero Sport 4X2 AT,Rs.12.75 Lakh*
548,Diesel,"42,000 kms",1968 CC,5,2013,Automatic,MH14,17.11 kmpl,First Owner,Audi A4 2.0 TDI Premium Sport Limited Edition,Rs.13.25 Lakh*
549,Petrol,"76,000 kms",1197 CC,5,2011,Manual,MH12,18.6 kmpl,First Owner,Maruti Swift ZXI,Rs.3.35 Lakh*
550,Petrol,"41,000 kms",5461 CC,5,2016,Automatic,MH01,7.81 kmpl,First Owner,Mercedes-Benz S-Class S 500,Rs.1.1 Cr*
551,Diesel,"78,960 kms",1461 CC,5,2014,Manual,MH12,19.87 kmpl,Second Owner,Renault Duster 85PS Diesel RxL Explore,Rs.5.65 Lakh*
552,Petrol,"36,483 kms",1197 CC,5,2013,Manual,MH12,20.85 kmpl,First Owner,Maruti Swift Dzire VXI,Rs.4.75 Lakh*
553,Diesel,"95,429 kms",1498 CC,5,2014,Manual,MH12,20.34 kmpl,Second Owner,Volkswagen Vento 1.5 TDI Comfortline,Rs.4.85 Lakh*
554,Petrol,"32,000 kms",998 CC,5,2016,Automatic,MH14,23.95 kmpl,First Owner,Maruti Alto K10 VXI AGS,Rs.3.75 Lakh*
555,Petrol,"15,000 kms",796 CC,5,2018,Manual,MH14,14.0 kmpl,First Owner,Maruti Omni 8 Seater BSIV,Rs.3.1 Lakh*
556,Petrol,"92,000 kms",1086 CC,5,2013,Manual,MH14,19.81 kmpl,First Owner,Hyundai i10 Era 1.1 iTech SE,Rs.3.45 Lakh*
557,Diesel,"1,30,000 kms",1248 CC,5,2016,Manual,MH12,17.8 kmpl,First Owner,Maruti Swift VDI BSIV,Rs.5.6 Lakh*
558,Diesel,"1,00,001 kms",1248 CC,5,2016,Manual,MH14,28.09 kmpl,First Owner,Maruti Ciaz VDi Option SHVS,Rs.6.8 Lakh*
559,Diesel,"86,000 kms",1968 CC,5,2012,Manual,MH12,18.33 kmpl,Second Owner,Volkswagen Passat Diesel Comfortline 2.0 TDI,Rs.7.25 Lakh*
560,Petrol,"86,000 kms",1373 CC,7,2014,Manual,MH14,16.02 kmpl,First Owner,Maruti Ertiga VXI ABS,Rs.6.4 Lakh*
561,Diesel,"1,22,000 kms",1995 CC,5,2014,Automatic,MH02,13.2 kmpl,First Owner,BMW 3 Series 320d,Rs.13.5 Lakh*
562,Petrol,"51,593 kms",998 CC,5,2014,Automatic,MH01,23.1 kmpl,First Owner,Maruti Celerio VXI AT,Rs.3.47 Lakh*
563,Diesel,"98,000 kms",2477 CC,7,2015,Automatic,MH48,13.5 kmpl,Third Owner,Mitsubishi Pajero Sport 4X2 AT,Rs.12.75 Lakh*
564,Diesel,"42,000 kms",1968 CC,5,2013,Automatic,MH14,17.11 kmpl,First Owner,Audi A4 2.0 TDI Premium Sport Limited Edition,Rs.13.25 Lakh*
565,Diesel,"1,76,000 kms",1248 CC,5,2009,Manual,MH12,19.3 kmpl,First Owner,Maruti Swift Dzire VDi,Rs.3.25 Lakh*
566,Petrol,"66,000 kms",1197 CC,5,2015,Manual,MH12,18.6 kmpl,First Owner,Hyundai i20 2015-2017 Asta Option 1.2,Rs.5.49 Lakh*
567,Petrol,"8,874 kms",1197 CC,5,2014,Manual,MH48,18.9 kmpl,Second Owner,Hyundai Grand i10 Magna,Rs.3.72 Lakh*
568,Diesel,"1,37,000 kms",1248 CC,5,2009,Manual,MH04,26.59 kmpl,Second Owner,Maruti Swift Dzire VDI,Rs.2.61 Lakh*
